Unnamed: 0,fname,emotion,intensivity,statement,repetition,actor,sex,angry,calm,disgust,fearful,happy,sad,suprised,y_pred
479,03-01-03-02-02-02-24,happy,strong,dogs,2,24,female,0.026248106732964516,7.382653711829334e-05,0.016829155385494232,0.04040134698152542,0.7792950868606567,0.01103910431265831,0.12611337006092072,happy
625,03-01-04-02-02-01-02,sad,strong,dogs,1,2,female,0.003556960029527545,0.1385747492313385,0.02475329488515854,0.002123679034411907,0.01891401968896389,0.7510162591934204,0.06106092780828476,sad
627,03-01-04-02-02-01-04,sad,strong,dogs,1,4,female,0.012919965200126171,0.000752506370190531,0.0016417981823906302,0.0680345818400383,0.04284551739692688,0.840737521648407,0.033067941665649414,sad
629,03-01-04-02-02-01-06,sad,strong,dogs,1,6,female,0.11297653615474701,0.0010132261086255312,0.031589020043611526,0.06997057795524597,0.08795055747032166,0.6343482136726379,0.06215186044573784,sad
631,03-01-04-02-02-01-08,sad,strong,dogs,1,8,female,0.017563164234161377,0.04787389189004898,0.040278997272253036,0.002716695424169302,0.029396485537290573,0.7391244173049927,0.12304634600877762,sad
633,03-01-04-02-02-01-10,sad,strong,dogs,1,10,female,0.0009789045434445143,0.16942159831523895,0.05041274428367615,0.0012852345826104283,0.0027490409556776285,0.7723339796066284,0.002818502951413393,sad
635,03-01-04-02-02-01-12,sad,strong,dogs,1,12,female,0.08900290727615356,0.00027420304832048714,0.08600141853094101,0.08236557245254517,0.09383798390626907,0.566164493560791,0.08235332369804382,sad
637,03-01-04-02-02-01-14,sad,strong,dogs,1,14,female,0.03342036157846451,0.09511236101388931,0.28526484966278076,0.005159343592822552,0.02338894084095955,0.5154355764389038,0.042218584567308426,sad
639,03-01-04-02-02-01-16,sad,strong,dogs,1,16,female,0.0006475925911217928,0.10167703032493591,0.14566639065742493,0.007923445664346218,0.015763526782393456,0.6827972531318665,0.045524712651968,sad
641,03-01-04-02-02-01-18,sad,strong,dogs,1,18,female,0.007093982305377722,0.011782225221395493,0.03625304996967316,0.14803166687488556,0.011089788749814034,0.7216808199882507,0.06406848132610321,sad
643,03-01-04-02-02-01-20,sad,strong,dogs,1,20,female,0.0266029741615057,0.01656496711075306,0.0746740773320198,0.02576841227710247,0.01088964007794857,0.7487210035324097,0.09677878767251968,sad
645,03-01-04-02-02-01-22,sad,strong,dogs,1,22,female,0.009066587314009666,0.15275715291500092,0.03670036420226097,0.00799565576016903,0.0015964241465553641,0.7881689071655273,0.003714956808835268,sad
647,03-01-04-02-02-01-24,sad,strong,dogs,1,24,female,0.01210844051092863,0.03967097029089928,0.07627014070749283,0.002650898415595293,0.037988971918821335,0.8000406622886658,0.03126993030309677,sad
649,03-01-04-02-02-02-02,sad,strong,dogs,2,2,female,0.0019136464688926935,0.05324747413396835,0.12284266948699951,0.00023842875089030713,0.030929211527109146,0.7103686928749084,0.08045986294746399,sad
651,03-01-04-02-02-02-04,sad,strong,dogs,2,4,female,0.016470301896333694,0.00494318688288331,0.026632273569703102,0.13116402924060822,0.10082314908504486,0.697674572467804,0.022292446345090866,sad
653,03-01-04-02-02-02-06,sad,strong,dogs,2,6,female,0.022055884823203087,1.4513174392050132e-05,0.016255585476756096,0.015122123062610626,0.10939134657382965,0.8124809861183167,0.024679450318217278,sad
655,03-01-04-02-02-02-08,sad,strong,dogs,2,8,female,0.001335197128355503,0.03006669133901596,0.030296945944428444,0.03562372550368309,0.023232506588101387,0.8259209990501404,0.0535239540040493,sad
657,03-01-04-02-02-02-10,sad,strong,dogs,2,10,female,0.00789250060915947,0.03486230969429016,0.033272016793489456,0.0034965621307492256,0.005984214600175619,0.8699833750724792,0.044509097933769226,sad
659,03-01-04-02-02-02-12,sad,strong,dogs,2,12,female,0.1174536868929863,3.173404547851533e-05,0.02170640043914318,0.14394403994083405,0.0658266618847847,0.5917888283729553,0.05924855172634125,sad
661,03-01-04-02-02-02-14,sad,strong,dogs,2,14,female,0.02996627241373062,0.008547268807888031,0.07522732019424438,0.017742400988936424,0.06026304513216019,0.6860772967338562,0.1221764087677002,sad
663,03-01-04-02-02-02-16,sad,strong,dogs,2,16,female,0.0010428099194541574,0.12862305343151093,0.1400790959596634,0.032270412892103195,0.008646082133054733,0.6567738056182861,0.032564811408519745,sad
665,03-01-04-02-02-02-18,sad,strong,dogs,2,18,female,0.017970602959394455,0.006270158104598522,0.020187610760331154,0.1383325308561325,0.012955490499734879,0.7668461799621582,0.03743746131658554,sad
667,03-01-04-02-02-02-20,sad,strong,dogs,2,20,female,0.00494240690022707,9.871771180769429e-05,0.0014329238329082727,0.07403691112995148,0.03034749999642372,0.8735045790672302,0.015636948868632317,sad
669,03-01-04-02-02-02-22,sad,strong,dogs,2,22,female,0.022283067926764488,0.11155478656291962,0.07283556461334229,0.020646221935749054,0.0049320608377456665,0.7399980425834656,0.027750235050916672,sad
671,03-01-04-02-02-02-24,sad,strong,dogs,2,24,female,0.015554624609649181,0.036348432302474976,0.09144274890422821,0.0009647501283325255,0.026970351114869118,0.7893819212913513,0.03933725506067276,sad
817,03-01-05-02-02-01-02,angry,strong,dogs,1,2,female,0.9464500546455383,1.814109600672964e-05,0.01108760479837656,0.0018848823383450508,0.021844862028956413,0.0033635522704571486,0.015350927598774433,angry
819,03-01-05-02-02-01-04,angry,strong,dogs,1,4,female,0.709070086479187,0.0001128684525610879,0.008682313375175,0.07888607680797577,0.09426865726709366,0.002976351184770465,0.10600366443395615,angry
821,03-01-05-02-02-01-06,angry,strong,dogs,1,6,female,0.8249703049659729,0.0007189985481090844,0.01060586515814066,0.09053173661231995,0.036863137036561966,0.02887909859418869,0.007430833764374256,angry
823,03-01-05-02-02-01-08,angry,strong,dogs,1,8,female,0.8007816076278687,0.001663336530327797,0.014929135330021381,0.01994018256664276,0.03929733484983444,0.01924297958612442,0.10414537787437439,angry
825,03-01-05-02-02-01-10,angry,strong,dogs,1,10,female,0.8132621645927429,0.002415075898170471,0.08199471235275269,0.03025948628783226,0.026816872879862785,0.020055679604411125,0.025196006521582603,angry
827,03-01-05-02-02-01-12,angry,strong,dogs,1,12,female,0.8362545371055603,0.0020516952499747276,0.057174816727638245,0.02794203720986843,0.01456430833786726,0.022784048691391945,0.039228297770023346,angry
829,03-01-05-02-02-01-14,angry,strong,dogs,1,14,female,0.8524499535560608,0.0005755705642513931,0.005409711971879005,0.0415363572537899,0.03230035677552223,0.03564585745334625,0.0320822037756443,angry
831,03-01-05-02-02-01-16,angry,strong,dogs,1,16,female,0.9087117910385132,0.00245166989043355,0.022442184388637543,0.0008125383174046874,0.009141724556684494,0.024891328066587448,0.031548645347356796,angry
833,03-01-05-02-02-01-18,angry,strong,dogs,1,18,female,0.9061973690986633,3.876520713674836e-05,0.007773902732878923,0.02004241570830345,0.05500408262014389,0.005678065586835146,0.005265422165393829,angry
835,03-01-05-02-02-01-20,angry,strong,dogs,1,20,female,0.8219425678253174,0.0012406714959070086,0.023932376876473427,0.03635833039879799,0.05331503599882126,0.04729976877570152,0.015911195427179337,angry
837,03-01-05-02-02-01-22,angry,strong,dogs,1,22,female,0.790074348449707,0.0013908400433138013,0.02779523842036724,0.03163709491491318,0.0457007922232151,0.00644797133281827,0.09695375710725784,angry
839,03-01-05-02-02-01-24,angry,strong,dogs,1,24,female,0.7491003274917603,0.0037527652457356453,0.11306492984294891,0.004006553441286087,0.019222505390644073,0.05110689625144005,0.05974598973989487,angry
841,03-01-05-02-02-02-02,angry,strong,dogs,2,2,female,0.9465696215629578,8.353158773388714e-05,0.0019931953866034746,0.008640265092253685,0.008340025320649147,0.0037381022702902555,0.030635302886366844,angry
843,03-01-05-02-02-02-04,angry,strong,dogs,2,4,female,0.8957623839378357,0.001086236210539937,0.0047582280822098255,0.047777269035577774,0.011147168464958668,0.020356494933366776,0.019112206995487213,angry
845,03-01-05-02-02-02-06,angry,strong,dogs,2,6,female,0.740343451499939,0.00022179627558216453,0.002234026324003935,0.10575880110263824,0.10300257056951523,0.03802424296736717,0.010415165685117245,angry
847,03-01-05-02-02-02-08,angry,strong,dogs,2,8,female,0.8627911806106567,0.00044336740393191576,0.008079704828560352,0.03664335981011391,0.024135509505867958,0.0014356226893141866,0.06647127866744995,angry
849,03-01-05-02-02-02-10,angry,strong,dogs,2,10,female,0.8946614861488342,0.0003776125668082386,0.02288157492876053,0.01507098414003849,0.02556166611611843,0.014210134744644165,0.0272364504635334,angry
851,03-01-05-02-02-02-12,angry,strong,dogs,2,12,female,0.8177652955055237,0.0011583537561818957,0.026701441034674644,0.05880631133913994,0.03465718775987625,0.04198814556002617,0.018923187628388405,angry
853,03-01-05-02-02-02-14,angry,strong,dogs,2,14,female,0.7245159149169922,0.00029347496456466615,0.015768546611070633,0.0965174213051796,0.08860768377780914,0.0140309426933527,0.06026609241962433,angry
855,03-01-05-02-02-02-16,angry,strong,dogs,2,16,female,0.7710530161857605,0.003392442362383008,0.0748194083571434,0.007536373566836119,0.008111147210001945,0.09410075098276138,0.04098684340715408,angry
857,03-01-05-02-02-02-18,angry,strong,dogs,2,18,female,0.8755912780761719,0.0001999123051064089,0.0006804998265579343,0.03703764081001282,0.03593134880065918,0.03200357034802437,0.018555687740445137,angry
859,03-01-05-02-02-02-20,angry,strong,dogs,2,20,female,0.6993670463562012,0.013215666636824608,0.014712812379002571,0.0957905650138855,0.03534768521785736,0.025479590520262718,0.11608666926622391,angry
861,03-01-05-02-02-02-22,angry,strong,dogs,2,22,female,0.7102283835411072,0.004549690987914801,0.02624332159757614,0.07111243903636932,0.05203033983707428,0.05666894465684891,0.07916682213544846,angry
863,03-01-05-02-02-02-24,angry,strong,dogs,2,24,female,0.7572945356369019,0.05566062405705452,0.05589941143989563,0.008084380067884922,0.01688024401664734,0.053122200071811676,0.053058501332998276,angry
1009,03-01-06-02-02-01-02,fearful,strong,dogs,1,2,female,0.06083851680159569,0.005076695699244738,0.017669523134827614,0.6690570712089539,0.15080253779888153,0.021091386675834656,0.07546433806419373,fearful
1011,03-01-06-02-02-01-04,fearful,strong,dogs,1,4,female,0.0727529525756836,3.2412324799224734e-05,0.006751965265721083,0.7767922878265381,0.03700533136725426,0.013746680691838264,0.09291840344667435,fearful
1013,03-01-06-02-02-01-06,fearful,strong,dogs,1,6,female,0.07726521044969559,9.102538570004981e-06,0.00039813495823182166,0.8042815327644348,0.05443036928772926,0.054937299340963364,0.00867826770991087,fearful
1015,03-01-06-02-02-01-08,fearful,strong,dogs,1,8,female,0.06093468889594078,4.22690675350168e-07,0.0019836435094475746,0.7936243414878845,0.09266085177659988,0.04059101641178131,0.010205084457993507,fearful
1017,03-01-06-02-02-01-10,fearful,strong,dogs,1,10,female,0.12927809357643127,0.000332696276018396,0.056518618017435074,0.6020019054412842,0.0662434920668602,0.10857098549604416,0.03705411031842232,fearful
1019,03-01-06-02-02-01-12,fearful,strong,dogs,1,12,female,0.06641064584255219,1.7915735952556133e-05,0.01553377229720354,0.6392915844917297,0.1290515810251236,0.07480307668447495,0.07489147037267685,fearful
1021,03-01-06-02-02-01-14,fearful,strong,dogs,1,14,female,0.07276592403650284,2.619987935759127e-05,0.004062657244503498,0.7231407165527344,0.07699398696422577,0.06982777267694473,0.0531826913356781,fearful
1023,03-01-06-02-02-01-16,fearful,strong,dogs,1,16,female,0.03808390721678734,0.00024176498118322343,0.00542278029024601,0.7945100665092468,0.027510927990078926,0.08656424283981323,0.04766632989048958,fearful
1025,03-01-06-02-02-01-18,fearful,strong,dogs,1,18,female,0.008417281322181225,0.0015974569832906127,0.007049114443361759,0.81145840883255,0.0660317987203598,0.03977188467979431,0.06567396968603134,fearful
1027,03-01-06-02-02-01-20,fearful,strong,dogs,1,20,female,0.06911175698041916,5.540068741538562e-06,0.0013239524560049176,0.7585042715072632,0.15579725801944733,0.0066517554223537445,0.008605609647929668,fearful
1029,03-01-06-02-02-01-22,fearful,strong,dogs,1,22,female,0.04325786232948303,9.179464541375637e-05,0.026417797431349754,0.7104657292366028,0.13567571341991425,0.015519421547651291,0.06857163459062576,fearful
1031,03-01-06-02-02-01-24,fearful,strong,dogs,1,24,female,0.0023696529679000378,1.6264276325728133e-07,9.137112647294998e-05,0.9210654497146606,0.0391518771648407,0.01617467775940895,0.02114679105579853,fearful
1033,03-01-06-02-02-02-02,fearful,strong,dogs,2,2,female,0.025855639949440956,0.0004157771763857454,0.016061462461948395,0.7603825330734253,0.07038306444883347,0.012223907746374607,0.11467764526605606,fearful
1035,03-01-06-02-02-02-04,fearful,strong,dogs,2,4,female,0.05207458510994911,2.109410388584365e-06,0.016332292929291725,0.6921422481536865,0.06588214635848999,0.10477636009454727,0.0687902569770813,fearful
1037,03-01-06-02-02-02-06,fearful,strong,dogs,2,6,female,0.010286068543791771,0.0005356761394068599,6.065814886824228e-05,0.9280511140823364,0.016668332740664482,0.034034185111522675,0.010364003479480743,fearful
1039,03-01-06-02-02-02-08,fearful,strong,dogs,2,8,female,0.09276462346315384,0.00011405326222302392,0.006864536553621292,0.6860108971595764,0.06997377425432205,0.10461333394050598,0.03965868800878525,fearful
1041,03-01-06-02-02-02-10,fearful,strong,dogs,2,10,female,0.08838493376970291,0.01043301448225975,0.08762911707162857,0.577594518661499,0.06018654257059097,0.15069270133972168,0.025078972801566124,fearful
1043,03-01-06-02-02-02-12,fearful,strong,dogs,2,12,female,0.097278892993927,3.584017395041883e-05,0.003251931630074978,0.6786730289459229,0.17163188755512238,0.04178120195865631,0.007347220089286566,fearful
1045,03-01-06-02-02-02-14,fearful,strong,dogs,2,14,female,0.05852967128157616,1.840861477830913e-05,0.0006657287594862282,0.8068862557411194,0.09596884995698929,0.03162625432014465,0.00630485825240612,fearful
1047,03-01-06-02-02-02-16,fearful,strong,dogs,2,16,female,0.047128960490226746,0.001647333730943501,0.009333350695669651,0.7846656441688538,0.03485319763422012,0.05165247619152069,0.07071899622678757,fearful
1049,03-01-06-02-02-02-18,fearful,strong,dogs,2,18,female,0.04628642275929451,0.00030978600261732936,0.08166384696960449,0.7274071574211121,0.02267470397055149,0.1103815883398056,0.011276480741798878,fearful
1051,03-01-06-02-02-02-20,fearful,strong,dogs,2,20,female,0.036627281457185745,0.0002666837244760245,0.0018972951220348477,0.8696159720420837,0.0825456976890564,0.005906167905777693,0.0031409352086484432,fearful
1053,03-01-06-02-02-02-22,fearful,strong,dogs,2,22,female,0.07142139971256256,0.0004657811368815601,0.03484728932380676,0.7134177088737488,0.08922084420919418,0.025649752467870712,0.06497722119092941,fearful
1055,03-01-06-02-02-02-24,fearful,strong,dogs,2,24,female,0.0013519179774448276,3.303117113162557e-09,8.788334184828273e-07,0.9703273773193359,0.014716297388076782,0.013398759067058563,0.00020495217177085578,fearful
1201,03-01-07-02-02-01-02,disgust,strong,dogs,1,2,female,0.00943230651319027,0.006831341423094273,0.7994157075881958,0.00021740570082329214,0.07356131076812744,0.08419294655323029,0.026348991319537163,disgust
1203,03-01-07-02-02-01-04,disgust,strong,dogs,1,4,female,0.03187710419297218,0.06891288608312607,0.7936148643493652,0.008403228595852852,0.020876586437225342,0.048248544335365295,0.02806674875319004,disgust
1205,03-01-07-02-02-01-06,disgust,strong,dogs,1,6,female,0.034147098660469055,0.02854492887854576,0.744037389755249,0.002286832546815276,0.040348995476961136,0.06108153983950615,0.08955320715904236,disgust
1207,03-01-07-02-02-01-08,disgust,strong,dogs,1,8,female,0.005728940013796091,0.10909513384103775,0.7669916749000549,0.001098526525311172,0.00466168625280261,0.08293309062719345,0.029490981251001358,disgust
1209,03-01-07-02-02-01-10,disgust,strong,dogs,1,10,female,0.008549829944968224,0.018967511132359505,0.811588704586029,0.003055421868339181,0.05874424800276756,0.05732250213623047,0.0417717806994915,disgust
1211,03-01-07-02-02-01-12,disgust,strong,dogs,1,12,female,0.05924290791153908,0.020092155784368515,0.6536231637001038,0.08707013726234436,0.08894448727369308,0.039194975048303604,0.05183204635977745,disgust
1213,03-01-07-02-02-01-14,disgust,strong,dogs,1,14,female,0.007536760997027159,0.02996036596596241,0.7700064778327942,0.001433268771506846,0.011790874414145947,0.03449537605047226,0.14477506279945374,disgust
1215,03-01-07-02-02-01-16,disgust,strong,dogs,1,16,female,0.0017680319724604487,0.16824115812778473,0.6096195578575134,0.001507667824625969,0.0803033709526062,0.0976535752415657,0.040906574577093124,disgust
1217,03-01-07-02-02-01-18,disgust,strong,dogs,1,18,female,0.1526722013950348,0.07082781195640564,0.5958664417266846,0.0046799504198133945,0.08435297757387161,0.06859030574560165,0.02300988882780075,disgust
1219,03-01-07-02-02-01-20,disgust,strong,dogs,1,20,female,0.0973367914557457,0.02224484272301197,0.5999734997749329,0.07093889266252518,0.03917636722326279,0.052011847496032715,0.1183176338672638,disgust
1221,03-01-07-02-02-01-22,disgust,strong,dogs,1,22,female,0.05998718738555908,0.07722020894289017,0.6732513904571533,0.001517749042250216,0.013120530173182487,0.12986621260643005,0.04503665491938591,disgust
1223,03-01-07-02-02-01-24,disgust,strong,dogs,1,24,female,0.07179438322782516,0.04430864006280899,0.7691578269004822,0.012217704206705093,0.04849272221326828,0.031882625073194504,0.022146165370941162,disgust
1225,03-01-07-02-02-02-02,disgust,strong,dogs,2,2,female,0.08519914001226425,0.004441220313310623,0.7170689105987549,0.001507052918896079,0.026439281180500984,0.044457606971263885,0.12088676542043686,disgust
1227,03-01-07-02-02-02-04,disgust,strong,dogs,2,4,female,0.08635411411523819,0.05495303124189377,0.5614010691642761,0.009608950465917587,0.0985906645655632,0.019608737900853157,0.16948333382606506,disgust
1229,03-01-07-02-02-02-06,disgust,strong,dogs,2,6,female,0.004685451276600361,0.048324134200811386,0.9145409464836121,0.0037601839285343885,0.002981454599648714,0.011102193966507912,0.014605621807277203,disgust
1231,03-01-07-02-02-02-08,disgust,strong,dogs,2,8,female,0.007038516458123922,0.016071897000074387,0.8855903148651123,0.0003444832982495427,0.01906527206301689,0.04492349550127983,0.026966042816638947,disgust
1233,03-01-07-02-02-02-10,disgust,strong,dogs,2,10,female,0.07535726577043533,0.018665121868252754,0.7119086980819702,0.02083619497716427,0.040379345417022705,0.054061196744441986,0.078792043030262,disgust
1235,03-01-07-02-02-02-12,disgust,strong,dogs,2,12,female,0.08908399939537048,0.004550420679152012,0.651084303855896,0.002781609771773219,0.06455627083778381,0.08298202604055405,0.10496146231889725,disgust
